Frame File Path,Confidence,X,Y,Width,Height,Face ID
images/frames/9eb8cd6c-073f-4dcd-94d1-2548d11a54e5.jpg,4.144727042817976,676,380,65,65,4.0
images/frames/aa3d0a7c-509b-4ea8-858d-5ec86f94fe42.jpg,2.269510012876708,696,378,75,75,4.0
images/frames/837cdf90-be58-401a-bbd1-72b564855209.jpg,3.371157143090386,698,371,70,70,
images/frames/99c24bfb-4492-460d-811d-a1f4c73845ec.jpg,4.586154141870793,698,366,70,70,
images/frames/c402a8b4-8300-4254-adce-a3cc073f748f.jpg,5.953980059770402,701,358,71,71,
images/frames/621870bd-c8da-4080-95c9-e7a80d9ee39e.jpg,7.712762132112402,699,356,74,74,
images/frames/8f6996f6-d8ac-4b72-a44c-aa2004871109.jpg,6.442532044660766,701,358,71,71,
images/frames/8db18ac6-be43-47e1-8c8b-ab77961f3cae.jpg,5.02296413219301,701,361,72,72,
images/frames/42345570-bfb7-4d90-a9ef-090b12e54c26.jpg,7.233112166286446,703,364,69,69,
images/frames/7ef14655-bdca-416d-8fbf-96ce51d2a294.jpg,4.2553251258214,702,364,69,69,
images/frames/089d92d0-08da-4e55-b631-90edcf4afc84.jpg,3.373255151731428,701,358,79,79,
images/frames/2373f132-2abf-42a2-9285-fe833f8d656c.jpg,3.673816055816133,702,354,83,83,
images/frames/41a7c9d9-d819-4054-9940-faf8b0071b6c.jpg,2.8275260637165047,702,353,81,81,
images/frames/83e0a6e0-f981-438c-b5d9-d4ce2a4e6678.jpg,2.4788030953495763,113,404,61,61,
images/frames/43a4706e-8b8c-4ce2-83d1-5e00fe1dafa5.jpg,9.89823614776833,769,442,33,33,
images/frames/eb152320-5550-4847-a56b-d341439ba7a7.jpg,8.421787169703748,767,440,36,36,
images/frames/cf2d0010-c7d2-45ef-b8fd-dacb8102f63e.jpg,7.489900139102247,764,437,37,37,
images/frames/adeb8d99-7601-4d54-966c-dacff5f29f63.jpg,6.905807167640887,759,434,38,38,
images/frames/828e45fc-aaeb-4fbc-b851-dcd164b56af2.jpg,7.532369115331676,755,432,39,39,
images/frames/e453facb-a739-436b-aa28-e29d29f1de1b.jpg,2.675607082317584,749,434,36,36,
images/frames/e74e76a1-abc5-4c89-af9e-a4a8236bbc68.jpg,4.93240604334278,731,437,40,40,
images/frames/67267b81-a22f-4be5-aa73-63316032e207.jpg,4.449669165245723,722,435,39,39,
images/frames/7b79f0fe-3887-4a3e-b603-54918021ca11.jpg,4.400380040460732,718,432,40,40,
images/frames/50eb470e-c259-4e13-bd14-510cd25b9666.jpg,4.577669094258454,718,432,37,37,
images/frames/991b455c-9fd5-430d-a884-d63a8ef12a9d.jpg,5.385127118730452,714,430,42,42,
images/frames/3d939dd1-0486-48b7-9148-5cb001449fe5.jpg,4.68303518317407,712,427,43,43,
images/frames/4c747e5c-c93b-43a8-91bb-c86644348a3a.jpg,3.590743101143744,710,426,44,44,
images/frames/95b974ed-7109-40b9-a156-f9972dbd966e.jpg,4.273056163627189,708,424,44,44,
